     1→import prisma from "@/lib/db";
     2→import { hash } from "crypto";
     3→
     4→async function main() {
     5→  console.log("🌱 Seeding database...");
     6→
     7→  // Create demo users for each role
     8→  const users = [
     9→    {
    10→      email: "admin@cybersecclub.com",
    11→      name: "System Admin",
    12→      password: "admin123",
    13→      role: "PLATFORM_ADMIN",
    14→      membershipStatus: "ACTIVE",
    15→      department: "IT",
    16→    },
    17→    {
    18→      email: "president@cybersecclub.com",
    19→      name: "Sarah Chen",
    20→      password: "president123",
    21→      role: "PRESIDENT",
    22→      membershipStatus: "ACTIVE",
    23→      department: "Computer Science",
    24→      studentId: "CS2024001",
    25→    },
    26→    {
    27→      email: "vp@cybersecclub.com",
    28→      name: "Marcus Johnson",
    29→      password: "vp123",
    30→      role: "VP",
    31→      membershipStatus: "ACTIVE",
    32→      department: "Information Security",
    33→      studentId: "IS2024015",
    34→    },
    35→    {
    36→      email: "gs@cybersecclub.com",
    37→      name: "Emily Rodriguez",
    38→      password: "gs123",
    39→      role: "GS",
    40→      membershipStatus: "ACTIVE",
    41→      department: "Cybersecurity",
    42→      studentId: "CY2024022",
    43→    },
    44→    {
    45→      email: "treasurer@cybersecclub.com",
    46→      name: "David Kim",
    47→      password: "treasurer123",
    48→      role: "TREASURER",
    49→      membershipStatus: "ACTIVE",
    50→      department: "Finance & IT",
    51→      studentId: "FI2024008",
    52→    },
    53→    {
    54→      email: "media@cybersecclub.com",
    55→      name: "Aisha Patel",
    56→      password: "media123",
    57→      role: "MEDIA",
    58→      membershipStatus: "ACTIVE",
    59→      department: "Digital Media",
    60→      studentId: "DM2024031",
    61→    },
    62→    {
    63→      email: "verifier@cybersecclub.com",
    64→      name: "James Wilson",
    65→      password: "verifier123",
    66→      role: "VERIFIER",
    67→      membershipStatus: "ACTIVE",
    68→      department: "Network Security",
    69→      studentId: "NS2024012",
    70→    },
    71→    {
    72→      email: "member1@university.edu",
    73→      name: "Alex Thompson",
    74→      password: "member123",
    75→      role: "MEMBER",
    76→      membershipStatus: "ACTIVE",
    77→      department: "Computer Science",
    78→      studentId: "CS2024045",
    79→    },
    80→    {
    81→      email: "member2@university.edu",
    82→      name: "Priya Sharma",
    83→      password: "member123",
    84→      role: "MEMBER",
    85→      membershipStatus: "ACTIVE",
    86→      department: "Information Technology",
    87→      studentId: "IT2024067",
    88→    },
    89→    {
    90→      email: "pending@university.edu",
    91→      name: "New Applicant",
    92→      password: "pending123",
    93→      role: "GUEST",
    94→      membershipStatus: "PENDING",
    95→      department: "Software Engineering",
    96→      studentId: "SE2024089",
    97→      transactionId: "TXN-2025-001",
    98→    },
    99→    {
   100→      email: "guest@university.edu",
   101→      name: "Guest User",
   102→      password: "guest123",
   103→      role: "GUEST",
   104→      membershipStatus: "NON_MEMBER",
   105→      department: "Electrical Engineering",
   106→    },
   107→  ];
   108→
   109→  for (const u of users) {
   110→    await prisma.user.upsert({
   111→      where: { email: u.email },
   112→      update: {},
   113→      create: {
   114→        email: u.email,
   115→        name: u.name,
   116→        password: u.password, // In production, this would be hashed
   117→        role: u.role,
   118→        membershipStatus: u.membershipStatus,
   119→        department: u.department,
   120→        studentId: u.studentId || null,
   121→        transactionId: u.transactionId || null,
   122→      },
   123→    });
   124→  }
   125→
   126→  console.log("✅ Users seeded");
   127→
   128→  // Create demo events
   129→  const mediaUser = await prisma.user.findUnique({ where: { email: "media@cybersecclub.com" } });
   130→  const verifierUser = await prisma.user.findUnique({ where: { email: "verifier@cybersecclub.com" } });
   131→  const presidentUser = await prisma.user.findUnique({ where: { email: "president@cybersecclub.com" } });
   132→
   133→  if (mediaUser && verifierUser) {
   134→    const events = [
   135→      {
   136→        title: "Intro to Ethical Hacking",
   137→        description: "Learn the fundamentals of ethical hacking and penetration testing. This hands-on workshop covers reconnaissance, vulnerability scanning, and basic exploitation techniques using industry-standard tools.",
   138→        type: "PUBLIC",
   139→        category: "WORKSHOP",
   140→        startDate: new Date("2025-08-15T10:00:00Z"),
   141→        endDate: new Date("2025-08-15T16:00:00Z"),
   142→        venue: "Lab 301, CS Building",
   143→        fee: 0,
   144→        maxSeats: 50,
   145→        currentSeats: 32,
   146→        status: "UPCOMING",
   147→        requiresAssessment: true,
   148→        passingScore: 60,
   149→        verifierId: verifierUser.id,
   150→        createdBy: mediaUser.id,
   151→      },
   152→      {
   153→        title: "CTF Challenge: Capture the Flag",
   154→        description: "Test your cybersecurity skills in our Capture The Flag competition! Solve challenges across web exploitation, cryptography, reverse engineering, and forensics to earn points and climb the leaderboard.",
   155→        type: "MEMBER_ONLY",
   156→        category: "CTF",
   157→        startDate: new Date("2025-09-01T09:00:00Z"),
   158→        endDate: new Date("2025-09-01T18:00:00Z"),
   159→        venue: "Virtual (Discord)",
   160→        fee: 0,
   161→        maxSeats: 100,
   162→        currentSeats: 45,
   163→        status: "UPCOMING",
   164→        requiresAssessment: false,
   165→        verifierId: verifierUser.id,
   166→        createdBy: mediaUser.id,
   167→      },
   168→      {
   169→        title: "Network Security Masterclass",
   170→        description: "An advanced training session on network security fundamentals including firewall configuration, IDS/IPS setup, VPN tunneling, and network monitoring with SIEM tools.",
   171→        type: "PAID",
   172→        category: "TRAINING",
   173→        startDate: new Date("2025-09-20T10:00:00Z"),
   174→        endDate: new Date("2025-09-22T17:00:00Z"),
   175→        venue: "Auditorium A, IT Building",
   176→        fee: 500,
   177→        maxSeats: 30,
   178→        currentSeats: 18,
   179→        status: "UPCOMING",
   180→        requiresAssessment: true,
   181→        passingScore: 70,
   182→        verifierId: verifierUser.id,
   183→        createdBy: mediaUser.id,
